EPIC ID,RA (J2000) [deg],Dec (J2000) [deg],magnitude,Investigation IDs,CHANNEL,IMAGE,MODULE,PIX_COL,PIX_ROW,ZSPEC
220173631,12.7601519,-1.045747,18.146,GO8005_LC|GO8052_LC,75.0,c8_lcs/220173631.png,22.0,943.0,290.0,1.888838
220516579,19.8180904,7.147625,19.051,GO8052_LC,24.0,c8_lcs/220516579.png,8.0,683.0,124.0,0.672271
220545253,10.350729,7.7817421,19.356,GO8052_LC,70.0,c8_lcs/220545253.png,20.0,671.0,916.0,2.876227
220224214,13.1351662,0.856442,18.625,GO8052_LC,73.0,c8_lcs/220224214.png,22.0,73.0,582.0,0.408729
220224988,16.2887096,0.882956,18.712,GO8005_LC|GO8052_LC,59.0,c8_lcs/220224988.png,17.0,866.0,470.0,0.651448
220212788,20.4488888,0.455206,19.177,GO8052_LC,35.0,c8_lcs/220212788.png,11.0,609.0,556.0,2.210071
220205720,15.5245552,0.199186,17.15,GO8001_LC|GO8005_LC|GO8052_LC,60.0,c8_lcs/220205720.png,17.0,422.0,367.0,0.725267
220210247,15.1396589,0.366713,18.709,GO8005_LC|GO8006_LC|GO8052_LC,60.0,c8_lcs/220210247.png,17.0,231.0,697.0,0.753198
220212670,20.0505714,0.450912,19.071,GO8052_LC,35.0,c8_lcs/220212670.png,11.0,905.0,762.0,0.647628
220211159,11.5562057,0.399463,18.906,GO8052_LC,79.0,c8_lcs/220211159.png,23.0,67.0,175.0,2.125004
220212877,13.5832024,0.457628,18.376,GO8052_LC,73.0,c8_lcs/220212877.png,22.0,603.0,464.0,2.513885
220230533,11.556407,1.073814,17.974,GO8001_LC|GO8005_LC|GO8052_LC,79.0,c8_lcs/220230533.png,23.0,559.0,529.0,2.148934
220218833,16.4313602,0.667634,18.225,GO8005_LC|GO8052_LC,59.0,c8_lcs/220218833.png,17.0,875.0,237.0,1.074319
220193243,19.9553318,-0.261676,19.38,GO8052_LC,36.0,c8_lcs/220193243.png,11.0,865.0,286.0,1.816211
220184207,13.1051273,-0.617961,18.693,GO8052_LC,75.0,c8_lcs/220184207.png,22.0,1075.0,770.0,1.40376
220179771,18.5098877,-0.797495,18.666,GO8052_LC,55.0,c8_lcs/220179771.png,16.0,122.0,647.0,0.350158
220180147,18.3072796,-0.783557,18.761,GO8052_LC,55.0,c8_lcs/220180147.png,16.0,264.0,764.0,1.011815
220171966,12.8970289,-1.1192991,18.417,GO8005_LC|GO8052_LC,75.0,c8_lcs/220171966.png,22.0,817.0,352.0,1.570344
220235926,14.5596504,1.258374,18.347,GO8005_LC|GO8052_LC,57.0,c8_lcs/220235926.png,17.0,276.0,496.0,2.508119
220235527,10.812973,1.245959,17.607,GO8001_LC|GO8005_LC|GO8052_LC,79.0,c8_lcs/220235527.png,23.0,1080.0,76.0,1.569021
220226374,22.0456581,0.931716,18.089,GO8005_LC|GO8052_LC,16.0,c8_lcs/220226374.png,6.0,462.0,69.0,0.816641
220220757,19.9520683,0.732322,18.604,GO8052_LC,35.0,c8_lcs/220220757.png,11.0,830.0,1021.0,1.753165
220178559,16.2839909,-0.844894,18.503,GO8005_LC|GO8052_LC,53.0,c8_lcs/220178559.png,16.0,429.0,369.0,1.596379
220227863,18.8901272,0.982843,18.298,GO8005_LC|GO8052_LC,33.0,c8_lcs/220227863.png,11.0,734.0,395.0,1.396083
220176624,18.5716076,-0.92192,18.103,GO8005_LC|GO8052_LC,55.0,c8_lcs/220176624.png,16.0,142.0,523.0,0.854242
220191502,13.8492212,-0.32821,18.566,GO8005_LC|GO8052_LC,74.0,c8_lcs/220191502.png,22.0,893.0,685.0,1.817934
220185866,13.895916,-0.549536,18.846,GO8052_LC,74.0,c8_lcs/220185866.png,22.0,706.0,768.0,2.036432
220211954,15.9280577,0.427038,17.406,GO8001_LC|GO8005_LC|GO8052_LC,60.0,c8_lcs/220211954.png,17.0,840.0,322.0,0.394471
220191716,16.904274,-0.319871,18.627,GO8005_LC|GO8052_LC,54.0,c8_lcs/220191716.png,16.0,1051.0,310.0,0.737772
220185768,16.4197102,-0.553837,17.81,GO8001_LC|GO8052_LC,53.0,c8_lcs/220185768.png,16.0,680.0,223.0,1.17895
220184071,17.1117725,-0.623413,17.844,GO8001_LC|GO8005_LC|GO8052_LC,54.0,c8_lcs/220184071.png,16.0,1055.0,639.0,1.374364
220173771,16.3087864,-1.0397151,19.161,GO8052_LC,53.0,c8_lcs/220173771.png,16.0,345.0,526.0,0.548223
220176915,13.2643738,-0.910263,18.471,GO8005_LC|GO8052_LC,75.0,c8_lcs/220176915.png,22.0,776.0,732.0,1.170818
220181935,13.7284594,-0.712199,18.336,GO8005_LC|GO8052_LC,74.0,c8_lcs/220181935.png,22.0,675.0,977.0,2.22835
220213949,13.9534988,0.494356,18.714,GO8052_LC,73.0,c8_lcs/220213949.png,22.0,772.0,173.0,0.448649
220175559,17.2292747,-0.963088,17.951,GO8001_LC|GO8005_LC|GO8052_LC,53.0,c8_lcs/220175559.png,16.0,1059.0,949.0,1.675782
220207878,15.0096464,0.278469,17.594,GO8001_LC|GO8005_LC|GO8006_LC|GO8052_LC,60.0,c8_lcs/220207878.png,17.0,85.0,697.0,0.778977
220209516,19.4951668,0.33931,18.311,GO8005_LC|GO8052_LC,36.0,c8_lcs/220209516.png,11.0,842.0,971.0,0.613226
220235246,21.7605095,1.236812,17.948,GO8001_LC|GO8052_LC,16.0,c8_lcs/220235246.png,6.0,407.0,439.0,1.157028
220175772,13.1841717,-0.955918,18.742,GO8052_LC,75.0,c8_lcs/220175772.png,22.0,785.0,649.0,0.756709
220200640,13.671669,0.019649,18.376,GO8005_LC|GO8052_LC,73.0,c8_lcs/220200640.png,22.0,972.0,631.0,0.651171
220216746,13.0231848,0.593951,17.024,GO8001_LC|GO8005_LC|GO8052_LC,73.0,c8_lcs/220216746.png,22.0,203.0,799.0,0.399714
220170097,18.1150055,-1.205915,18.224,GO8005_LC|GO8052_LC,55.0,c8_lcs/220170097.png,16.0,628.0,555.0,1.758867
220221035,21.0156956,0.742258,18.361,GO8052_LC,35.0,c8_lcs/220221035.png,11.0,39.0,469.0,3.827481
220192831,20.3119335,-0.277087,19.355,GO8052_LC,35.0,c8_lcs/220192831.png,11.0,1094.0,87.0,2.391495
220217645,15.9685869,0.627763,17.691,GO8001_LC|GO8005_LC|GO8052_LC,60.0,c8_lcs/220217645.png,17.0,975.0,447.0,0.703361
220168966,13.2860126,-1.253799,18.186,GO8005_LC|GO8052_LC,75.0,c8_lcs/220168966.png,22.0,512.0,566.0,1.299338
220169790,18.1924877,-1.218742,19.424,GO8052_LC,55.0,c8_lcs/220169790.png,16.0,578.0,504.0,3.5953
220216359,20.3670635,0.58075,18.419,GO8052_LC,35.0,c8_lcs/220216359.png,11.0,603.0,691.0,0.329063
220220452,11.2443752,0.72221,18.394,GO8052_LC,79.0,c8_lcs/220220452.png,23.0,470.0,118.0,0.350155
220198775,20.734129,-0.04797,19.007,GO8052_LC,35.0,c8_lcs/220198775.png,11.0,663.0,35.0,0.340558
220235253,16.0292206,1.236973,18.141,GO8052_LC,59.0,c8_lcs/220235253.png,17.0,870.0,867.0,0.311653
220192000,20.2122173,-0.309186,18.388,GO8052_LC,36.0,c8_lcs/220192000.png,11.0,1029.0,116.0,0.349248
220186429,18.2933693,-0.525866,18.362,GO8052_LC,55.0,c8_lcs/220186429.png,16.0,138.0,961.0,0.412688
220601135,11.2655506,9.050643,19.138,GO8052_LC,72.0,c8_lcs/220601135.png,20.0,203.0,799.0,2.182
220552020,12.1335402,7.9418521,19.283,GO8052_LC,69.0,c8_lcs/220552020.png,20.0,168.0,89.0,1.087
220291862,20.5247536,2.4631319,18.521,GO8052_LC,13.0,c8_lcs/220291862.png,6.0,139.0,161.0,0.995
220271693,15.3190022,2.0324249,18.166,GO8052_LC,58.0,c8_lcs/220271693.png,17.0,972.0,330.0,2.443
220332514,14.6525106,3.328826,18.902,GO8052_LC,62.0,c8_lcs/220332514.png,18.0,577.0,747.0,2.931
220536702,14.495719,7.5900531,19.608,GO8052_LC,47.0,c8_lcs/220536702.png,14.0,996.0,987.0,1.587
220688617,13.0431757,11.1586123,19.13,GO8052_LC,52.0,c8_lcs/220688617.png,15.0,373.0,197.0,2.706
220356810,18.7309532,3.8381779,18.392,GO8052_LC,38.0,c8_lcs/220356810.png,12.0,98.0,792.0,0.596
220646337,15.0273514,10.0910378,18.757,GO8052_LC,30.0,c8_lcs/220646337.png,10.0,128.0,144.0,2.506
220381624,9.652545,4.3439088,18.736,GO8052_LC,84.0,c8_lcs/220381624.png,24.0,820.0,882.0,0.652
220350786,9.8485432,3.714148,18.226,GO8052_LC,83.0,c8_lcs/220350786.png,24.0,829.0,688.0,0.78
220509655,22.5065842,6.9858041,18.575,GO8052_LC,3.0,c8_lcs/220509655.png,2.0,463.0,817.0,2.687
220321097,9.7028408,3.086122,18.814,GO8052_LC,83.0,c8_lcs/220321097.png,24.0,448.0,246.0,2.226
220546760,12.9881773,7.8155308,19.147,GO8052_LC,47.0,c8_lcs/220546760.png,14.0,19.0,27.0,0.886
220312453,11.4493713,2.901253,18.351,GO8052_LC,77.0,c8_lcs/220312453.png,23.0,256.0,731.0,2.542
220359348,16.3606052,3.887666,18.61,GO8052_LC,44.0,c8_lcs/220359348.png,13.0,400.0,58.0,2.396
220345076,14.9759855,3.5914819,19.15,GO8052_LC,62.0,c8_lcs/220345076.png,18.0,599.0,370.0,2.271
220428030,9.4286823,5.2576871,19.024,GO8052_LC,81.0,c8_lcs/220428030.png,24.0,33.0,950.0,2.067
220638215,13.9373684,9.893568,18.652,GO8052_LC,49.0,c8_lcs/220638215.png,15.0,403.0,565.0,0.513
220152700,16.5260639,-1.797178,18.377,GO8052_LC,56.0,c8_lcs/220152700.png,16.0,105.0,956.0,1.43
220638508,12.1629944,9.9004087,19.256,GO8052_LC,51.0,c8_lcs/220638508.png,15.0,537.0,655.0,2.328
220293277,22.2057705,2.4922299,18.43,GO8052_LC,14.0,c8_lcs/220293277.png,6.0,819.0,1018.0,0.806
220289827,12.0021181,2.4208119,18.771,GO8052_LC,77.0,c8_lcs/220289827.png,23.0,902.0,582.0,2.173
220460915,12.6664734,5.8999681,18.614,GO8052_LC,66.0,c8_lcs/220460915.png,19.0,927.0,835.0,1.283
220337983,19.0199661,3.4416101,19.454,GO8052_LC,39.0,c8_lcs/220337983.png,12.0,95.0,921.0,1.674
220661373,13.4612484,10.4623384,19.227,GO8052_LC,52.0,c8_lcs/220661373.png,15.0,444.0,926.0,3.226
220477648,22.5854568,6.2596989,18.65,GO8052_LC,2.0,c8_lcs/220477648.png,2.0,1042.0,1023.0,0.705
220397312,14.4001341,4.6627941,19.12,GO8052_LC,61.0,c8_lcs/220397312.png,18.0,527.0,224.0,2.811
220347451,10.8234262,3.6441619,19.216,GO8052_LC,82.0,c8_lcs/220347451.png,24.0,259.0,796.0,2.931
220452918,16.0302849,5.740077,19.044,GO8052_LC,42.0,c8_lcs/220452918.png,13.0,1080.0,564.0,0.755
220595551,14.5284262,8.9266558,18.784,GO8052_LC,48.0,c8_lcs/220595551.png,14.0,487.0,22.0,0.601
220310160,11.9138021,2.8554399,18.886,GO8052_LC,77.0,c8_lcs/220310160.png,23.0,536.0,415.0,2.525
220471300,14.3409748,6.115521,19.075,GO8052_LC,46.0,c8_lcs/220471300.png,14.0,102.0,171.0,1.357
220504394,14.2884779,6.8700728,19.244,GO8052_LC,46.0,c8_lcs/220504394.png,14.0,464.0,753.0,2.187
220370688,9.3713636,4.1199031,19.143,GO8052_LC,84.0,c8_lcs/220370688.png,24.0,834.0,557.0,2.052
220572518,11.0274172,8.4269238,19.165,GO8052_LC,69.0,c8_lcs/220572518.png,20.0,709.0,1028.0,0.615
220301007,21.675108,2.651612,18.967,GO8052_LC,13.0,c8_lcs/220301007.png,6.0,1087.0,624.0,0.527
220406456,9.8979788,4.843502,18.806,GO8052_LC,81.0,c8_lcs/220406456.png,24.0,586.0,830.0,2.25
220521254,13.9438524,7.2478929,18.333,GO8052_LC,47.0,c8_lcs/220521254.png,14.0,413.0,948.0,1.442
220162066,13.8671093,-1.475579,19.205,GO8052_LC,75.0,c8_lcs/220162066.png,22.0,42.0,875.0,2.33
220480134,12.9463491,6.3176489,19.097,GO8052_LC,66.0,c8_lcs/220480134.png,19.0,1086.0,410.0,0.633
220441559,10.4105711,5.5189052,19.152,GO8052_LC,81.0,c8_lcs/220441559.png,24.0,365.0,96.0,2.443
220443016,15.7058849,5.5453529,18.425,GO8052_LC,41.0,c8_lcs/220443016.png,13.0,797.0,536.0,2.984
220687021,18.8160324,11.1141949,18.689,GO8052_LC,10.0,c8_lcs/220687021.png,4.0,659.0,792.0,2.28
220406301,12.4853287,4.8406439,18.685,GO8052_LC,67.0,c8_lcs/220406301.png,19.0,247.0,628.0,0.845
220616002,16.9968147,9.3824177,18.759,GO8052_LC,28.0,c8_lcs/220616002.png,9.0,1039.0,974.0,1.577
220405171,17.1514015,4.8186369,18.029,GO8052_LC,43.0,c8_lcs/220405171.png,13.0,745.0,327.0,0.634
220398710,16.5502625,4.6903319,19.01,GO8052_LC,44.0,c8_lcs/220398710.png,13.0,963.0,549.0,3.062
220256301,14.8232956,1.701444,18.518,GO8052_LC,57.0,c8_lcs/220256301.png,17.0,704.0,310.0,3.176
220563660,13.5824137,8.2121773,18.802,GO8052_LC,47.0,c8_lcs/220563660.png,14.0,662.0,50.0,3.37
220314080,22.3938503,2.934051,19.166,GO8052_LC,14.0,c8_lcs/220314080.png,6.0,449.0,790.0,0.441
220353115,9.4468164,3.7622931,19.024,GO8052_LC,83.0,c8_lcs/220353115.png,24.0,1079.0,421.0,1.353
220692561,16.3972015,11.2671976,19.301,GO8052_LC,29.0,c8_lcs/220692561.png,10.0,475.0,298.0,3.325
220353948,14.4074354,3.779175,18.141,GO8052_LC,62.0,c8_lcs/220353948.png,18.0,1038.0,688.0,2.445
220444932,13.0953407,5.5816789,18.96,GO8052_LC,66.0,c8_lcs/220444932.png,19.0,468.0,693.0,0.627
220582765,11.6412287,8.6538296,19.448,GO8052_LC,69.0,c8_lcs/220582765.png,20.0,144.0,869.0,2.824
220249191,12.2459469,1.5560499,18.269,GO8052_LC,78.0,c8_lcs/220249191.png,23.0,549.0,862.0,0.681
220621101,13.1949291,9.5016432,18.781,GO8052_LC,50.0,c8_lcs/220621101.png,15.0,1067.0,668.0,2.244
220707735,16.6902714,11.689949,18.545,GO8052_LC,29.0,c8_lcs/220707735.png,10.0,42.0,459.0,3.106
220407059,9.1420269,4.8548889,19.064,GO8052_LC,84.0,c8_lcs/220407059.png,24.0,175.0,783.0,0.632
220683934,15.7705536,11.032589,19.253,GO8052_LC,29.0,c8_lcs/220683934.png,10.0,1052.0,450.0,2.898
220519332,10.6324148,7.207449,18.556,GO8052_LC,70.0,c8_lcs/220519332.png,20.0,566.0,348.0,2.548
220576357,11.9046688,8.5158587,18.905,GO8052_LC,69.0,c8_lcs/220576357.png,20.0,27.0,629.0,0.566
220452157,18.45994,5.7257462,18.65,GO8052_LC,21.0,c8_lcs/220452157.png,8.0,341.0,292.0,2.385
220316645,17.2879238,2.9894309,18.84,GO8052_LC,37.0,c8_lcs/220316645.png,12.0,610.0,660.0,2.56
220355147,9.6586456,3.803684,19.006,GO8052_LC,83.0,c8_lcs/220355147.png,24.0,996.0,598.0,2.331
220412247,10.751152,4.9552412,18.288,GO8052_LC,81.0,c8_lcs/220412247.png,24.0,958.0,149.0,2.362
220375773,10.3721209,4.2220721,18.643,GO8052_LC,82.0,c8_lcs/220375773.png,24.0,922.0,816.0,2.25
220494576,21.2719936,6.641551,19.245,GO8052_LC,2.0,c8_lcs/220494576.png,2.0,80.0,254.0,2.1
220566810,11.1265965,8.2871656,18.841,GO8052_LC,69.0,c8_lcs/220566810.png,20.0,712.0,874.0,3.325
220654199,15.4817772,10.2821646,18.852,GO8052_LC,30.0,c8_lcs/220654199.png,10.0,557.0,47.0,2.516
220375481,13.7978039,4.2160292,19.142,GO8052_LC,61.0,c8_lcs/220375481.png,18.0,536.0,902.0,2.196
220481664,18.3828526,6.3527722,18.644,GO8052_LC,21.0,c8_lcs/220481664.png,8.0,844.0,565.0,0.467
220490699,18.104126,6.5543432,18.797,GO8052_LC,22.0,c8_lcs/220490699.png,8.0,1079.0,467.0,2.523
220336482,14.8921986,3.4106979,18.862,GO8052_LC,62.0,c8_lcs/220336482.png,18.0,511.0,528.0,0.794
220702600,14.1879358,11.5440903,19.286,GO8052_LC,31.0,c8_lcs/220702600.png,10.0,296.0,509.0,3.569
220473203,12.0510445,6.1569438,18.929,GO8052_LC,68.0,c8_lcs/220473203.png,19.0,774.0,1012.0,0.723
220318381,22.3925896,3.0252249,18.658,GO8052_LC,14.0,c8_lcs/220318381.png,6.0,402.0,722.0,2.746
220715127,16.4087486,11.9060898,19.102,GO8052_LC,29.0,c8_lcs/220715127.png,10.0,131.0,763.0,0.675
220468072,16.9900417,6.046999,18.649,GO8052_LC,42.0,c8_lcs/220468072.png,13.0,216.0,842.0,1.637
220268684,22.3254509,1.970288,19.085,GO8052_LC,15.0,c8_lcs/220268684.png,6.0,1004.0,691.0,1.771
220255178,13.1402979,1.678073,17.466,GO8001_LC|GO8005_LC|GO8052_LC,78.0,c8_lcs/220255178.png,23.0,161.0,137.0,2.301
220606205,13.2159081,9.1625605,18.438,GO8052_LC,50.0,c8_lcs/220606205.png,15.0,901.0,408.0,2.66
220704276,18.7684689,11.5901041,19.301,GO8052_LC,10.0,c8_lcs/220704276.png,4.0,284.0,1007.0,2.181
220664099,20.4839783,10.5306482,18.591,GO8052_LC,12.0,c8_lcs/220664099.png,4.0,269.0,457.0,0.461
220363167,18.0959606,3.966536,18.82,GO8052_LC,38.0,c8_lcs/220363167.png,12.0,498.0,365.0,0.989
220332716,17.8577709,3.3327141,19.351,GO8052_LC,38.0,c8_lcs/220332716.png,12.0,1006.0,707.0,1.805
220463892,13.001524,5.9626808,19.304,GO8052_LC,66.0,c8_lcs/220463892.png,19.0,797.0,559.0,2.31
220563571,14.5595217,8.2102184,19.456,GO8052_LC,48.0,c8_lcs/220563571.png,14.0,846.0,566.0,0.604
220521074,15.1527157,7.2441559,18.712,GO8052_LC,45.0,c8_lcs/220521074.png,14.0,925.0,574.0,0.905
220332311,9.2444897,3.3244829,18.978,GO8052_LC,83.0,c8_lcs/220332311.png,24.0,867.0,39.0,0.588
220662329,15.6503067,10.4862633,19.046,GO8052_LC,30.0,c8_lcs/220662329.png,10.0,787.0,110.0,3.5605
220360932,13.8994761,3.920738,18.517,GO8052_LC,61.0,c8_lcs/220360932.png,18.0,807.0,984.0,2.168
220260134,17.7565308,1.780478,18.904,GO8052_LC,40.0,c8_lcs/220260134.png,12.0,318.0,359.0,1.475
220587231,11.5431871,8.7487049,19.172,GO8052_LC,69.0,c8_lcs/220587231.png,20.0,164.0,990.0,1.389
220606397,11.1194191,9.1665144,19.25,GO8052_LC,72.0,c8_lcs/220606397.png,20.0,247.0,637.0,0.718
220658844,12.4422874,10.3978271,18.771,GO8052_LC,51.0,c8_lcs/220658844.png,15.0,1004.0,439.0,0.805
220692114,14.9746199,11.2554073,19.254,GO8052_LC,30.0,c8_lcs/220692114.png,10.0,707.0,1026.0,1.354
220410032,11.7590361,4.910439,19.194,GO8052_LC,67.0,c8_lcs/220410032.png,19.0,683.0,135.0,2.682
220667740,15.7320118,10.6174822,18.803,GO8052_LC,30.0,c8_lcs/220667740.png,10.0,915.0,164.0,0.911
220248984,16.4562511,1.551855,19.209,GO8052_LC,59.0,c8_lcs/220248984.png,17.0,390.0,874.0,2.341
220339525,11.004426,3.472244,18.949,GO8052_LC,82.0,c8_lcs/220339525.png,24.0,37.0,755.0,2.43
220584758,15.0865889,8.6970787,19.216,GO8052_LC,48.0,c8_lcs/220584758.png,14.0,204.0,483.0,2.268
220401652,15.8559809,4.7477379,18.982,GO8052_LC,44.0,c8_lcs/220401652.png,13.0,485.0,957.0,0.961
220656418,20.5376492,10.3388624,18.357,GO8052_LC,12.0,c8_lcs/220656418.png,4.0,99.0,517.0,0.395
220690425,13.4560308,11.2072477,18.406,GO8052_LC,52.0,c8_lcs/220690425.png,15.0,50.0,377.0,2.37
220360094,12.6050978,3.903266,19.082,GO8052_LC,64.0,c8_lcs/220360094.png,18.0,133.0,217.0,0.701
220550118,12.1426468,7.895483,18.429,GO8052_LC,69.0,c8_lcs/220550118.png,20.0,186.0,50.0,2.8
220560528,15.1065063,8.1407156,19.222,GO8052_LC,48.0,c8_lcs/220560528.png,14.0,485.0,903.0,0.899
220624515,18.9943142,9.579917,19.231,GO8052_LC,9.0,c8_lcs/220624515.png,4.0,330.0,118.0,1.657
220318531,9.5899963,3.0289021,18.918,GO8052_LC,83.0,c8_lcs/220318531.png,24.0,466.0,133.0,2.15
220542876,14.1754684,7.7300439,19.094,GO8052_LC,47.0,c8_lcs/220542876.png,14.0,837.0,716.0,2.616
220694243,19.835392,11.3139772,19.376,GO8052_LC,11.0,c8_lcs/220694243.png,4.0,1034.0,522.0,1.303
220520129,13.649066,7.2238588,19.13,GO8052_LC,47.0,c8_lcs/220520129.png,14.0,186.0,810.0,1.394
220400365,16.9630184,4.7222281,18.668,GO8052_LC,43.0,c8_lcs/220400365.png,13.0,934.0,355.0,0.802
220630354,15.9934826,9.7116823,18.639,GO8052_LC,27.0,c8_lcs/220630354.png,9.0,621.0,210.0,0.689
220597780,11.4989424,8.9751034,18.806,GO8052_LC,72.0,c8_lcs/220597780.png,20.0,75.0,977.0,0.731
220714067,13.8006058,11.8726883,18.984,GO8052_LC,31.0,c8_lcs/220714067.png,10.0,192.0,66.0,2.313
220686670,15.2319746,11.1046724,18.993,GO8052_LC,30.0,c8_lcs/220686670.png,10.0,812.0,782.0,2.442
220625405,17.3208961,9.601531,18.938,GO8052_LC,28.0,c8_lcs/220625405.png,9.0,689.0,981.0,3.001
220465491,16.0545807,5.9961638,19.027,GO8052_LC,42.0,c8_lcs/220465491.png,13.0,927.0,388.0,0.656
220497903,16.4951725,6.7200098,18.908,GO8052_LC,42.0,c8_lcs/220497903.png,13.0,222.0,87.0,1.086
220343599,22.1753712,3.5586879,19.019,GO8052_LC,14.0,c8_lcs/220343599.png,6.0,284.0,214.0,2.43
220328607,16.9037609,3.2497599,18.043,GO8052_LC,37.0,c8_lcs/220328607.png,12.0,465.0,266.0,2.275
220650016,16.5663891,10.178627,18.554,GO8052_LC,28.0,c8_lcs/220650016.png,9.0,932.0,165.0,2.35
220416749,17.5465336,5.04251,19.254,GO8052_LC,43.0,c8_lcs/220416749.png,13.0,337.0,285.0,3.324
220250435,20.2043896,1.581627,19.27,GO8052_LC,34.0,c8_lcs/220250435.png,11.0,197.0,643.0,3.248
220252978,22.8280201,1.6324739,18.775,GO8052_LC,15.0,c8_lcs/220252978.png,6.0,808.0,178.0,2.375
220305123,21.6034203,2.745312,18.907,GO8052_LC,13.0,c8_lcs/220305123.png,6.0,1083.0,517.0,2.224
220283083,20.6466274,2.2743721,19.357,GO8052_LC,13.0,c8_lcs/220283083.png,6.0,130.0,365.0,2.298
220428500,22.1842976,5.2666898,18.501,GO8052_LC,1.0,c8_lcs/220428500.png,2.0,643.0,211.0,0.706
220253934,16.5193729,1.652144,18.713,GO8052_LC,59.0,c8_lcs/220253934.png,17.0,292.0,915.0,0.781
220536127,17.7456818,7.5773559,19.162,GO8052_LC,22.0,c8_lcs/220536127.png,8.0,138.0,742.0,1.97
220510639,19.7388153,7.0080981,19.283,GO8052_LC,24.0,c8_lcs/220510639.png,8.0,621.0,255.0,3.51
220679424,19.1586628,10.9136276,18.733,GO8052_LC,10.0,c8_lcs/220679424.png,4.0,983.0,935.0,0.727
220589199,17.9442158,8.7907524,19.264,GO8052_LC,25.0,c8_lcs/220589199.png,9.0,660.0,255.0,1.403
220281670,18.2458954,2.243,18.831,GO8052_LC,40.0,c8_lcs/220281670.png,12.0,922.0,444.0,2.355
220652859,18.8892479,10.249115,18.721,GO8052_LC,9.0,c8_lcs/220652859.png,4.0,878.0,392.0,0.472
220337412,19.0127583,3.42997,18.828,GO8052_LC,39.0,c8_lcs/220337412.png,12.0,106.0,916.0,1.58
220140152,17.5602131,-2.2826829,18.464,GO8005_LC,56.0,c8_lcs/220140152.png,16.0,610.0,54.0,0.727
220321888,16.3964577,3.1032741,19.086,GO8052_LC,37.0,c8_lcs/220321888.png,12.0,14.0,107.0,1.109
220418472,22.756424,5.0751371,18.573,GO8052_LC,1.0,c8_lcs/220418472.png,2.0,205.0,534.0,3.25
220592916,16.5762215,8.8714409,18.709,GO8052_LC,26.0,c8_lcs/220592916.png,9.0,601.0,1025.0,2.574
220713015,16.3244858,11.8423214,18.938,GO8052_LC,29.0,c8_lcs/220713015.png,10.0,226.0,760.0,2.223
220241957,16.9688606,1.393571,18.513,GO8052_LC,59.0,c8_lcs/220241957.png,17.0,96.0,486.0,3.525
220576209,17.0907459,8.5127754,18.724,GO8052_LC,26.0,c8_lcs/220576209.png,9.0,787.0,494.0,2.285
220192213,19.0412502,-0.30006,18.776,GO8052_LC,36.0,c8_lcs/220192213.png,11.0,171.0,738.0,0.388
220209831,13.754343,0.35192,18.664,GO8052_LC,73.0,c8_lcs/220209831.png,22.0,772.0,395.0,0.1926
220573981,16.3570213,8.461978,19.148,GO8052_LC,26.0,c8_lcs/220573981.png,9.0,226.0,838.0,1.759
220233020,14.5845308,1.160064,18.738,GO8052_LC,57.0,c8_lcs/220233020.png,17.0,242.0,582.0,0.265
220225692,18.1688652,0.907612,18.637,GO8052_LC,33.0,c8_lcs/220225692.png,11.0,162.0,71.0,0.237
220228959,20.727644,1.018481,18.622,GO8052_LC,35.0,c8_lcs/220228959.png,11.0,107.0,824.0,0.2
220181977,19.7608032,-0.71087,18.026,GO8052_LC,36.0,c8_lcs/220181977.png,11.0,486.0,57.0,0.216
220185497,12.199008,-0.564206,15.454,GO8070_LC,76.0,c8_lcs/220185497.png,22.0,621.0,133.0,0.044
