EPIC ID,RA (J2000) [deg],Dec (J2000) [deg],magnitude,Investigation IDs,CHANNEL,IMAGE,MODULE,PIX_COL,PIX_ROW,SDSS_NAME,REDSHIFT,LOGLBOL,LOGLBOL_ERR,LOGBH_HB_MD04,LOGBH_HB_MD04_ERR,LOGBH_HB_VP06,LOGBH_HB_VP06_ERR,LOGBH_MGII_MD04,LOGBH_MGII_MD04_ERR,LOGBH_MGII_VO09,LOGBH_MGII_VO09_ERR,LOGBH_MGII_S10,LOGBH_MGII_S10_ERR,LOGBH_CIV_VP06,LOGBH_CIV_VP06_ERR,LOGBH,LOGBH_ERR,LOGEDD_RATIO
220168966,13.2860126,-1.2537989999999999,18.186,GO8005_LC|GO8052_LC,75.0,c8_lcs/220168966.png,22.0,512.0,566.0,005308.64-011513.8,1.2960000038146973,46.555992377777194,0.00333786258243407,0.0,-1.0,0.0,-1.0,8.848137245245912,0.031133607077693172,8.560063992179524,0.03687887547922787,8.609538118614221,0.24722410984580223,0.0,-1.0,8.609538118614221,0.24722410984580223,-0.15391628595458684
220169790,18.192487699999997,-1.218742,19.424,GO8052_LC,55.0,c8_lcs/220169790.png,16.0,578.0,504.0,011246.20-011307.6,3.5903000831604004,47.19629638619116,0.011611443173350722,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,9.429580299180213,0.06395552542973938,9.429580299180213,0.06395552542973938,-0.333654458106615
220170097,18.1150055,-1.205915,18.224,GO8005_LC|GO8052_LC,55.0,c8_lcs/220170097.png,16.0,628.0,555.0,011227.60-011221.7,1.7569999694824219,47.014478614851704,0.008113263062291765,0.0,-1.0,0.0,-1.0,9.250907061111528,0.028259140694902936,9.352481106143287,0.05371647505268447,9.50880167244055,0.059964598908550666,9.430433981860462,0.04694938213532234,9.50880167244055,0.059964598908550666,-0.5946936027064069
220171966,12.8970289,-1.1192991,18.417,GO8005_LC|GO8052_LC,75.0,c8_lcs/220171966.png,22.0,817.0,352.0,005135.29-010709.2,1.559399962425232,47.06717573719538,0.0017202644651952426,0.0,-1.0,0.0,-1.0,9.511532653201106,0.008806850879456712,9.18119421003054,0.09305682346697725,9.343838431009042,0.09305896047670717,9.791115698861145,0.1172833677912878,9.343838431009042,0.09305896047670717,-0.37703323893122587
220173631,12.7601519,-1.045747,18.146,GO8005_LC|GO8052_LC,75.0,c8_lcs/220173631.png,22.0,943.0,290.0,005102.42-010244.4,1.878000020980835,47.25466739783719,0.002034848286683655,0.0,-1.0,0.0,-1.0,9.610118869852537,0.012061000019797687,9.361471412132365,0.0667713512907063,9.546614632387886,0.03780783037980427,9.804682094152938,0.011460891561888216,9.546614632387886,0.03780783037980427,-0.39231777966826087
220173771,16.3087864,-1.0397151,19.160999999999998,GO8052_LC,53.0,c8_lcs/220173771.png,16.0,345.0,526.0,010514.11-010223.0,0.5478000044822693,45.585113285187006,0.008332677385318732,8.147571144117425,0.040189346111072576,8.266196859965037,0.06218615678812975,8.356602709544806,0.04787404540162936,8.385492155285503,0.13555793458364682,8.555454221927832,0.13052143261383034,0.0,-1.0,8.266196859965037,0.06218615678812975,-0.7814541198955922
220175559,17.2292747,-0.9630879999999999,17.951,GO8001_LC|GO8005_LC|GO8052_LC,53.0,c8_lcs/220175559.png,16.0,1059.0,949.0,010855.02-005747.1,1.6670000553131104,47.097958298929605,0.010103422257170536,0.0,-1.0,0.0,-1.0,9.626154164691947,0.02421768181948822,9.252872368563445,0.0606215702230273,9.419210496950054,0.0780998294772248,9.658876374934742,0.047020227897024196,9.419210496950054,0.0780998294772248,-0.42162274313800907
220175772,13.1841717,-0.955918,18.742,GO8052_LC,75.0,c8_lcs/220175772.png,22.0,785.0,649.0,005244.23-005721.7,0.7562999725341797,45.97570792154336,0.0015917392789965845,8.484055801217274,0.02349795505275084,8.31839540973665,0.21656035092583206,8.415661762923833,0.01504952572706068,8.313239980248175,0.024053312429104683,8.344908063348436,0.03751758518809866,0.0,-1.0,8.344908063348436,0.03751758518809866,-0.46957068692263704
220176624,18.5716076,-0.9219200000000001,18.102999999999998,GO8005_LC|GO8052_LC,55.0,c8_lcs/220176624.png,16.0,142.0,523.0,011417.18-005518.8,0.8519999980926514,46.216215656941735,0.002511284330758201,9.189808661391693,0.08078977903547606,8.93840264009076,0.340589995940293,8.963404910896616,0.029720740161983814,8.732099805437157,0.08517527902377592,8.792628816785221,0.15669036207004408,0.0,-1.0,8.792628816785221,0.15669036207004408,-0.6767837049610463
220176915,13.264373800000001,-0.9102629999999999,18.471,GO8005_LC|GO8052_LC,75.0,c8_lcs/220176915.png,22.0,776.0,732.0,005303.45-005436.8,1.1679999828338623,46.61528376732913,0.0017261117929052716,0.0,-1.0,0.0,-1.0,9.003303359462256,0.015786763392219204,8.741769178919618,0.047185503462898015,9.015484931087643,0.09015987336574684,0.0,-1.0,9.015484931087643,0.09015987336574684,-0.5005717088760733
220178559,16.283990900000003,-0.844894,18.503,GO8005_LC|GO8052_LC,53.0,c8_lcs/220178559.png,16.0,429.0,369.0,010508.13-005041.3,1.5859999656677246,47.02092331536859,0.0017241089280197741,0.0,-1.0,0.0,-1.0,9.253654848931712,0.021321710043169035,9.257544826744311,0.051632205014586235,9.4146387571036,0.05366605552752144,9.418132403393294,0.08240249429648211,9.4146387571036,0.05366605552752144,-0.4940859868525749
220179771,18.509887699999997,-0.797495,18.666,GO8052_LC,55.0,c8_lcs/220179771.png,16.0,122.0,647.0,011402.35-004750.9,0.3497999906539917,45.34553744584038,0.003043888496595315,7.998103421319067,0.013794733243353676,8.194323652875921,0.043806096843825644,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,8.194323652875921,0.043806096843825644,-0.9491567521531081
220180147,18.3072796,-0.783557,18.761,GO8052_LC,55.0,c8_lcs/220180147.png,16.0,264.0,764.0,011313.78-004701.3,1.013200044631958,46.09094580490463,0.004562846203651105,0.0,-1.0,0.0,-1.0,9.3213933881244,0.02860228112711544,9.151827646431057,0.1635831496235251,9.197324275534669,0.1606663398818842,0.0,-1.0,9.197324275534669,0.1606663398818842,-1.2067490157476044
220181935,13.728459400000002,-0.712199,18.336,GO8005_LC|GO8052_LC,74.0,c8_lcs/220181935.png,22.0,675.0,977.0,005454.84-004244.0,2.218400001525879,47.276275704815774,0.006564702835255787,0.0,-1.0,0.0,-1.0,10.242033309380504,0.09311277347076788,9.077990645817952,0.12226090442781665,9.24035245380326,0.20213143394838864,9.462030490091827,0.02274250338544545,9.462030490091827,0.02274250338544545,-0.28612533039361665
220184071,17.1117725,-0.623413,17.844,GO8001_LC|GO8005_LC|GO8052_LC,54.0,c8_lcs/220184071.png,16.0,1055.0,639.0,010826.84-003724.2,1.3724000453948975,47.035565634553464,0.004467646764464206,0.0,-1.0,0.0,-1.0,9.733984692002002,0.03062554491999173,9.104492680673665,0.09259513721775778,9.27926379111423,0.18879287034141848,0.0,-1.0,9.27926379111423,0.18879287034141848,-0.3440687016783315
220184207,13.1051273,-0.617961,18.692999999999998,GO8052_LC,75.0,c8_lcs/220184207.png,22.0,1075.0,770.0,005225.22-003704.7,1.4017000198364258,46.71862386007205,0.001242394124393087,0.0,-1.0,0.0,-1.0,8.915633280978037,0.01504080061624446,8.559080664703137,0.014162795810498102,8.647718945105915,0.059466060914496494,0.0,-1.0,8.647718945105915,0.059466060914496494,-0.029465630151428
220185768,16.419710199999997,-0.553837,17.81,GO8001_LC|GO8052_LC,53.0,c8_lcs/220185768.png,16.0,680.0,223.0,010540.75-003313.9,1.1785999536514282,46.6831562287692,0.001673528250211831,0.0,-1.0,0.0,-1.0,10.3595001716617,0.03891166174660133,10.488713301698521,0.061527001170507585,10.594350193341795,0.06414083323389023,0.0,-1.0,10.594350193341795,0.06414083323389023,-2.01156450969016
220185866,13.895916,-0.5495359999999999,18.846,GO8052_LC,74.0,c8_lcs/220185866.png,22.0,706.0,768.0,005535.01-003258.3,2.0432000160217285,46.638230630549394,0.021777046536598732,0.0,-1.0,0.0,-1.0,9.471418462484637,0.07845300369219244,8.625633496711464,0.32187328418536515,9.706321925682309,0.21160809670842734,9.68363876250578,0.18070125747236837,9.68363876250578,0.18070125747236837,-1.1457786770739489
220186429,18.2933693,-0.525866,18.362000000000002,GO8052_LC,55.0,c8_lcs/220186429.png,16.0,138.0,961.0,011310.39-003133.1,0.412200003862381,45.45415159962574,0.004578121485351971,8.342242872687667,0.022823858232931843,8.405730053934619,0.041814683783096496,8.400700710766168,0.05046765997592306,8.114745402967316,0.20284513148395464,8.393665102112204,0.2896385032512339,0.0,-1.0,8.405730053934619,0.041814683783096496,-1.0519489994264433
220191502,13.8492212,-0.32821,18.566,GO8005_LC|GO8052_LC,74.0,c8_lcs/220191502.png,22.0,893.0,685.0,005523.82-001941.9,1.813099980354309,46.893972998664,0.0044023039268275,0.0,-1.0,0.0,-1.0,9.211073372672036,0.05667163432797488,8.949360538767262,0.14924954656200332,9.323151721354957,0.17937769345602816,9.280556624476247,0.11470989903773696,9.323151721354957,0.17937769345602816,-0.5295492678085267
220191716,16.904273999999997,-0.319871,18.627,GO8005_LC|GO8052_LC,54.0,c8_lcs/220191716.png,16.0,1051.0,310.0,010737.01-001911.6,0.737500011920929,46.228527604228326,0.0030371348418647415,8.340428248825287,0.03286860888148172,8.297701891494986,0.20033104119862366,8.672985567579468,0.03442452076788469,8.293907877192158,0.04295365482064093,8.252770086510596,0.07466359418836284,0.0,-1.0,8.252770086510596,0.07466359418836284,-0.12461302739983182
220192000,20.212217300000002,-0.309186,18.387999999999998,GO8052_LC,36.0,c8_lcs/220192000.png,11.0,1029.0,116.0,012050.94-001832.9,0.3492000102996826,45.447318187003916,0.004767125656886861,9.2158447806782,0.04143279515087744,9.372210073551303,0.09756159230797073,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,9.372210073551303,0.09756159230797073,-2.025262431664949
220192831,20.3119335,-0.27708699999999997,19.355,GO8052_LC,35.0,c8_lcs/220192831.png,11.0,1094.0,87.0,012114.86-001637.4,2.3815999031066895,46.903336623786785,0.01150281894589611,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,9.301642120878649,0.11211944599613255,9.301642120878649,0.11211944599613255,-0.49867604220942496
220193243,19.9553318,-0.261676,19.38,GO8052_LC,36.0,c8_lcs/220193243.png,11.0,865.0,286.0,011949.28-001542.0,1.8116999864578247,46.47798794631122,0.023419681604114118,0.0,-1.0,0.0,-1.0,9.707020974242909,0.06295485931290129,8.40447622494811,0.1658767890364415,0.0,-1.0,8.797400607954476,0.13907741514258387,8.797400607954476,0.13907741514258387,-0.4197832067608189
220198775,20.734129,-0.04797,19.007,GO8052_LC,35.0,c8_lcs/220198775.png,11.0,663.0,35.0,012256.19-000252.7,0.34049999713897705,45.0917872431072,0.007110865443706871,8.820403364461164,0.10510338117548577,9.052077008137141,0.2713432199645984,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,9.052077008137141,0.2713432199645984,-2.0606603101475045
220200640,13.671669,0.019649,18.375999999999998,GO8005_LC|GO8052_LC,73.0,c8_lcs/220200640.png,22.0,972.0,631.0,005441.19+000110.6,0.6467999815940857,46.18669312764073,0.00225695956536498,8.556953056927913,0.020231321834795556,8.664282175206129,0.07023861591064649,8.392562834194704,0.015127176394830582,8.247168077089691,0.026960969312216903,8.185762937498783,0.04035007970216447,0.0,-1.0,8.664282175206129,0.07023861591064649,-0.5779595926829657
220205720,15.5245552,0.199186,17.15,GO8001_LC|GO8005_LC|GO8052_LC,60.0,c8_lcs/220205720.png,17.0,422.0,367.0,010205.89+001156.9,0.7253000140190125,46.54310524786581,0.0018897638428931884,9.532192562080905,0.0801521930673297,9.615847967563491,0.10143352820428679,9.229629563937747,0.02918506861259224,9.029380407674436,0.2093034034138632,9.563102412972826,0.09941086842985129,0.0,-1.0,9.563102412972826,0.09941086842985129,-1.1203677102245777
220207878,15.009646400000001,0.278469,17.594,GO8001_LC|GO8005_LC|GO8006_LC|GO8052_LC,60.0,c8_lcs/220207878.png,17.0,85.0,697.0,010002.32+001642.5,0.7770000100135803,46.479307958809336,0.001903933083639231,9.050131174862882,0.022078697349036364,8.988186775380957,0.07424882076224097,9.094249582794603,0.016289010671077152,8.98007960918977,0.036323739670573923,9.329099604474697,0.027047495192542632,0.0,-1.0,9.329099604474697,0.027047495192542632,-0.9501621907829261
220209516,19.4951668,0.33931,18.311,GO8005_LC|GO8052_LC,36.0,c8_lcs/220209516.png,11.0,842.0,971.0,011758.83+002021.4,0.6129999756813049,46.04462479758662,0.002323724551292372,8.546771580819078,0.012692681366562894,8.42294596392131,0.08438386491713895,8.677167933026196,0.013180339650977778,8.497627624959822,0.035494589443158316,8.543148749527848,0.06942448162236486,0.0,-1.0,8.42294596392131,0.08438386491713895,-0.47869171145224954
220210247,15.1396589,0.366713,18.709,GO8005_LC|GO8006_LC|GO8052_LC,60.0,c8_lcs/220210247.png,17.0,231.0,697.0,010033.50+002200.1,0.7534000277519226,46.15987121550241,0.0033948082873784813,9.042303887144179,0.03335952385920191,9.129137119019807,0.05169422815617536,9.063658344350378,0.0158588476573913,8.95004903618365,0.10203808826347627,9.21615469203989,0.08604890516095512,0.0,-1.0,9.21615469203989,0.08604890516095512,-1.1566540216550365
220211159,11.556205699999998,0.399463,18.906,GO8052_LC,79.0,c8_lcs/220211159.png,23.0,67.0,175.0,004613.48+002358.0,2.120699882507324,46.98929244515111,0.009057808890442942,0.0,-1.0,0.0,-1.0,9.673370727381673,0.0626642873483695,8.888573251721567,0.2041021779836534,9.291046533055031,0.481426357283434,9.405962088810972,0.08319754297593661,9.405962088810972,0.08319754297593661,-0.517040188777429
220211954,15.928057699999998,0.42703800000000003,17.406,GO8001_LC|GO8005_LC|GO8052_LC,60.0,c8_lcs/220211954.png,17.0,840.0,322.0,010342.73+002537.2,0.3935999870300293,45.95185936586383,0.0021141401522868364,8.451930217606046,0.01152235875849347,8.423678984975858,0.1525567518326302,8.5157829147903,0.03517816403967073,8.253191453665291,0.13051734750226496,8.282395559102602,0.12367647525120146,0.0,-1.0,8.423678984975858,0.1525567518326302,-0.572190164229589
220212670,20.0505714,0.450912,19.070999999999998,GO8052_LC,35.0,c8_lcs/220212670.png,11.0,905.0,762.0,012012.13+002703.2,0.6471999883651733,45.72086925303031,0.013865421209079187,8.613023852116601,0.04842252056914373,8.767957584882563,0.1653800001957199,8.574127106690804,0.0345577193774141,8.438111827193207,0.046093576294013214,8.434797798104253,0.07409472633867764,0.0,-1.0,8.767957584882563,0.1653800001957199,-1.1474588769698144
220212788,20.4488888,0.45520600000000006,19.177,GO8052_LC,35.0,c8_lcs/220212788.png,11.0,609.0,556.0,012147.73+002718.7,2.224299907684326,46.61720002391035,0.02038176781985257,0.0,-1.0,0.0,-1.0,9.852529619772804,0.15229173349310948,9.670728629372054,0.48461176583346866,9.792529440501236,0.3395130766314343,8.837609968011192,0.24101055229290635,8.837609968011192,0.24101055229290635,-0.3207804892184072
220212877,13.583202400000001,0.457628,18.375999999999998,GO8052_LC,73.0,c8_lcs/220212877.png,22.0,603.0,464.0,005419.99+002727.9,2.490000009536743,47.07213162600518,0.004741254355288049,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,9.652368177855283,0.04296942698517073,9.652368177855283,0.04296942698517073,-0.6806070969676696
220213949,13.953498800000002,0.494356,18.714000000000002,GO8052_LC,73.0,c8_lcs/220213949.png,22.0,772.0,173.0,005548.84+002939.3,0.4481000006198883,45.5753785828319,0.005554256418303538,8.0253745004323,0.02095738409619208,8.044553932507494,0.056398701031917346,8.008149753310203,0.031164488161029288,8.168893249211406,0.061000985989315436,8.149911768967186,0.08727587383377453,0.0,-1.0,8.044553932507494,0.056398701031917346,-0.5695458947931584
220216359,20.3670635,0.58075,18.419,GO8052_LC,35.0,c8_lcs/220216359.png,11.0,603.0,691.0,012128.08+003450.6,0.328900009393692,45.220913500959334,0.011039637219354859,8.365084713891498,0.019192203445426527,8.610453381962511,0.034041215520418805,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,8.610453381962511,0.034041215520418805,-1.489910426120737
220216746,13.023184800000001,0.593951,17.024,GO8001_LC|GO8005_LC|GO8052_LC,73.0,c8_lcs/220216746.png,22.0,203.0,799.0,005205.56+003538.1,0.3993000090122223,46.38079968295957,0.0013604670868865298,8.557472316699437,0.007236704276526271,8.425365750568684,0.013082328763879493,9.197877864485356,0.016484431568345677,8.654769670803654,0.1265777770321822,8.705569237201038,0.06785405436489958,0.0,-1.0,8.425365750568684,0.013082328763879493,-0.14493661272667424
220217645,15.9685869,0.627763,17.691,GO8001_LC|GO8005_LC|GO8052_LC,60.0,c8_lcs/220217645.png,17.0,975.0,447.0,010352.46+003739.7,0.7031999826431274,46.29862518012056,0.017071032551150722,9.059019559083412,0.01766895096955628,9.077640541662342,0.1217114678107508,8.841919405179913,0.017196934478103932,8.7001974012371,0.04969292346109222,8.770615555366625,0.06252501221384563,0.0,-1.0,8.770615555366625,0.06252501221384563,-0.5723609203636286
220218833,16.431360199999997,0.6676340000000001,18.225,GO8005_LC|GO8052_LC,59.0,c8_lcs/220218833.png,17.0,875.0,237.0,010543.51+004003.8,1.0742000341415405,46.735579224063954,0.002494522604024496,0.0,-1.0,0.0,-1.0,9.39543491735669,0.01748157065399341,9.223113166778543,0.05271869797204466,9.345965806181274,0.054056019929530186,0.0,-1.0,9.345965806181274,0.054056019929530186,-0.7107571272348849
220220452,11.244375199999999,0.72221,18.394000000000002,GO8052_LC,79.0,c8_lcs/220220452.png,23.0,470.0,118.0,004458.68+004319.8,0.3499000072479248,45.382182809715545,0.0066234357505479124,8.497893814565098,0.025571127605770676,8.65986433661378,0.10807464486524587,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,8.65986433661378,0.10807464486524587,-1.378052072015798
220220757,19.9520683,0.732322,18.604,GO8052_LC,35.0,c8_lcs/220220757.png,11.0,830.0,1021.0,011948.51+004355.9,1.766800045967102,46.84906328197845,0.005176307487193554,0.0,-1.0,0.0,-1.0,9.925637956107732,0.02822649999656029,9.957426884083796,0.09140921237310398,10.232045089566544,0.06657404538353716,8.921563389187014,0.19789305411649188,10.232045089566544,0.06657404538353716,-1.4833523527056585
220221035,21.0156956,0.742258,18.361,GO8052_LC,35.0,c8_lcs/220221035.png,11.0,39.0,469.0,012403.77+004432.6,3.8343000411987305,47.70403582219074,0.008757859882994268,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,10.147907692716236,0.03374968505683765,10.147907692716236,0.03374968505683765,-0.5442424156430619
220224214,13.135166199999999,0.856442,18.625,GO8052_LC,73.0,c8_lcs/220224214.png,22.0,73.0,582.0,005232.43+005123.0,0.40860000252723694,45.40708448006087,0.004222080902319902,7.630277643734582,0.02396507835815661,7.6592174709538465,0.37660009440760533,7.737742263114592,0.2755084684304953,7.607471855472239,0.18031741671209586,7.341286245603575,0.958728151333567,0.0,-1.0,7.6592174709538465,0.37660009440760533,-0.35250353601054485
220224988,16.2887096,0.882956,18.712,GO8005_LC|GO8052_LC,59.0,c8_lcs/220224988.png,17.0,866.0,470.0,010509.30+005258.7,0.6504999995231628,46.00296049869233,0.04115080504138291,8.969210012392235,0.03568460693521987,9.006362441170081,0.05235248292871738,8.861109349167258,0.034512081161734126,9.018611807598171,0.1114952396608453,9.054590155734694,0.06512557636922203,0.0,-1.0,9.006362441170081,0.05235248292871738,-1.1037724875953145
220226374,22.0456581,0.931716,18.089000000000002,GO8005_LC|GO8052_LC,16.0,c8_lcs/220226374.png,6.0,462.0,69.0,012810.94+005554.2,0.8151999711990356,46.20298410193862,0.016031705405040952,9.731217438698863,0.05358017473884112,9.468607784971669,0.3394389753030472,9.146602590017135,0.022662546108977055,8.494640418613978,0.17864927543258216,9.089300968504606,0.7826484560556459,0.0,-1.0,9.089300968504606,0.7826484560556459,-0.9866874116835547
220227863,18.8901272,0.982843,18.298,GO8005_LC|GO8052_LC,33.0,c8_lcs/220227863.png,11.0,734.0,395.0,011533.63+005858.3,1.3942999839782715,46.64451387669722,0.0027294619172231194,0.0,-1.0,0.0,-1.0,9.115764819701127,0.022546239351867513,9.094828187739196,0.051564596969859315,9.154928750126913,0.06815203108319895,0.0,-1.0,9.154928750126913,0.06815203108319895,-0.610785418547259
220230533,11.556407,1.073814,17.974,GO8001_LC|GO8005_LC|GO8052_LC,79.0,c8_lcs/220230533.png,23.0,559.0,529.0,004613.54+010425.7,2.151700019836426,47.075864914988244,0.008998358031892195,0.0,-1.0,0.0,-1.0,9.233701293275251,0.0588292406866115,8.734537989595992,0.10419699808048115,9.220251705874862,0.2197340018623009,0.0,-1.0,9.220251705874862,0.2197340018623009,-0.24475733600417726
220235246,21.7605095,1.236812,17.948,GO8001_LC|GO8052_LC,16.0,c8_lcs/220235246.png,6.0,407.0,439.0,012702.53+011412.4,1.1562000513076782,46.700727719822765,0.0025938151364428563,0.0,-1.0,0.0,-1.0,9.812513636481508,0.02804265342583993,9.928705375697218,0.030719283628279272,10.0473636581616,0.04504784642096059,0.0,-1.0,10.0473636581616,0.04504784642096059,-1.4470064834563985
220235253,16.029220600000002,1.2369729999999999,18.141,GO8052_LC,59.0,c8_lcs/220235253.png,17.0,870.0,867.0,010407.00+011412.9,0.31189998984336853,45.31748893443263,0.0049077872483351825,7.950612078735765,0.024899158586640848,7.580518007085019,0.5151486788022123,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,7.580518007085019,0.5151486788022123,-0.3633996177699501
220235527,10.812973,1.245959,17.607,GO8001_LC|GO8005_LC|GO8052_LC,79.0,c8_lcs/220235527.png,23.0,1080.0,76.0,004315.08+011445.6,1.5634000301361084,47.02990391399363,0.002959383084974121,0.0,-1.0,0.0,-1.0,9.284597060093112,0.02233574442629195,9.234302146881332,0.06560012156054983,9.392473749075624,0.05402056049260837,9.301337399470167,0.19981687821974575,9.392473749075624,0.05402056049260837,-0.4629403801995622
220235926,14.5596504,1.2583739999999999,18.347,GO8005_LC|GO8052_LC,57.0,c8_lcs/220235926.png,17.0,276.0,496.0,005814.31+011530.2,2.4948999881744385,47.481158924231025,0.004973970468565625,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,10.073288679423205,0.045404341882214226,10.073288679423205,0.045404341882214226,-0.6925003003097459
220516579,19.8180904,7.147625,19.051,GO8052_LC,24.0,c8_lcs/220516579.png,8.0,683.0,124.0,011916.34+070851.4,0.6718000173568726,45.743037960406326,0.007837079371682876,8.698071795399393,0.03192787932569597,8.066425188196234,0.36627343178581245,8.416166821434615,0.03486770988151203,7.963460729970164,0.04412734177833665,7.936850708069308,0.08412189171079797,0.0,-1.0,8.066425188196234,0.36627343178581245,-0.4237577729074715
220545253,10.350729,7.7817421,19.355999999999998,GO8052_LC,70.0,c8_lcs/220545253.png,20.0,671.0,916.0,004124.17+074654.2,2.8736000061035156,47.03692715987109,0.010059650142991927,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,9.431744798843244,0.07292074356907591,9.431744798843244,0.07292074356907591,-0.4951881840897201
